ฯตอณิหะะสฑผไฃบ15 ms
ฒูื๗:ถมศกฤฺดๆลไึระลฯข	ฒูื๗ฝแน๛:ถมศกณษนฆ	ึกด๓ะกฮช:1024	ึกธ๖สýฮช:4

ฯตอณิหะะสฑผไฃบ2734 ms
ะ้ดๆึกบล:0ึกบล:0	ะยฝ๘ณฬบล:29494ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ3562 ms
ะ้ดๆึกบล:1ึกบล:1	ะยฝ๘ณฬบล:10812ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ4437 ms
ะ้ดๆึกบล:2ึกบล:2	ะยฝ๘ณฬบล:4413ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ5250 ms
ะ้ดๆึกบล:3ึกบล:3	ะยฝ๘ณฬบล:28782ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ6140 ms
ะ้ดๆึกบล:4ึกบล:0	ะยฝ๘ณฬบล:11499ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ6953 ms
ะ้ดๆึกบล:5ึกบล:1	ะยฝ๘ณฬบล:25913ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ7828 ms
ะ้ดๆึกบล:6ึกบล:2	ะยฝ๘ณฬบล:16176ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ8671 ms
ะ้ดๆึกบล:7ึกบล:3	ะยฝ๘ณฬบล:1050ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ9578 ms
ะ้ดๆึกบล:8ึกบล:0	ะยฝ๘ณฬบล:27293ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ10406 ms
ะ้ดๆึกบล:9ึกบล:1	ะยฝ๘ณฬบล:20033ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ11281 ms
ะ้ดๆึกบล:10ึกบล:2	ะยฝ๘ณฬบล:30973ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ12109 ms
ะ้ดๆึกบล:11ึกบล:3	ะยฝ๘ณฬบล:26174ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ13000 ms
ะ้ดๆึกบล:12ึกบล:0	ะยฝ๘ณฬบล:19147ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ13812 ms
ะ้ดๆึกบล:13ึกบล:1	ะยฝ๘ณฬบล:31269ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ14703 ms
ะ้ดๆึกบล:14ึกบล:2	ะยฝ๘ณฬบล:28484ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ15531 ms
ะ้ดๆึกบล:15ึกบล:3	ะยฝ๘ณฬบล:30671ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ16437 ms
ะ้ดๆึกบล:16ึกบล:0	ะยฝ๘ณฬบล:4648ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ17265 ms
ะ้ดๆึกบล:17ึกบล:1	ะยฝ๘ณฬบล:9247ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	ฯตอณิหะะสฑผไฃบ18172 ms
ะ้ดๆึกบล:18ึกบล:2	ะยฝ๘ณฬบล:5223ีผำรึกตฤะยฝ๘ณฬตฤาณบล0	ิ๗a@	
